
code	|	name	|	preferred name	|	lineage
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fonsecaea	|	 	|	40354 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Daphnia	|	 	|	6668 77658 116561 6665 84337 116557 6658 6657 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Nothophytophthora	|	 	|	2025987 4777 4776 4762 33634 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Capronia	|	 	|	43220 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Purpureocillium	|	 	|	1052105 474942 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Botrytis	|	 	|	33196 28983 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cercospora	|	 	|	29002 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cyberlindnera	|	 	|	604195 115784 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Hyaloperonospora	|	 	|	184462 4777 4776 4762 33634 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pundamilia	|	 	|	195936 319058 318546 319095 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Cassidulina	|	 	|	325260 203408 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Beauveria	|	 	|	5581 474943 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Naegleria	|	 	|	5761 5765 2601530 2601529 5752 2611352 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Botrytis	|	 	|	33196 28983 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Naegleria	|	 	|	5761 5765 2601530 2601529 5752 2611352 2759 131567 
1	|	Corallomyxa	|	 	|	438412 2695427 554915 2759 131567 
1	|	Elphidium	|	 	|	29187 29186 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Orciraptor	|	 	|	1435004 1435001 1238681 136419 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivinella	|	 	|	2448407 2448406 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Letharia	|	 	|	112415 78060 157822 5197 388435 1520881 147547 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Letharia	|	 	|	112415 78060 157822 5197 388435 1520881 147547 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Hyaloscypha	|	 	|	47747 47743 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Diaporthe	|	 	|	36922 767018 5114 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Ramularia	|	 	|	112497 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Branchiostoma	|	 	|	7737 7736 2682553 2682552 7735 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Branchiostoma	|	 	|	7737 7736 2682553 2682552 7735 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Mollisia	|	 	|	86026 2755564 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Didymella	|	 	|	55170 683158 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aplosporella	|	 	|	462253 1450293 451869 159987 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lipomyces	|	 	|	29828 29827 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Linderina	|	 	|	4867 4862 4861 2219690 451828 1913638 112252 4751 33154 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Coniosporium	|	 	|	2810619 159987 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Mollisia	|	 	|	86026 2755564 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Letharia	|	 	|	112415 78060 157822 5197 388435 1520881 147547 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Paraphaeosphaeria	|	 	|	125369 221678 1255046 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Folsomia	|	 	|	158440 187620 36141 730333 730330 30001 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Purpureocillium	|	 	|	1052105 474942 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Folsomia	|	 	|	158440 187620 36141 730333 730330 30001 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Ectocarpus	|	 	|	2879 2878 2877 2870 569578 2696291 33634 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Glarea	|	 	|	101851 5181 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pyricularia	|	 	|	48558 2528436 639021 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bremia	|	 	|	4778 4777 4776 4762 33634 2698737 2759 131567 
1	|	Pyricularia	|	 	|	48558 2528436 639021 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Annulohypoxylon	|	 	|	326606 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lingula	|	 	|	7571 33491 115362 7570 115361 115360 7568 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1	|	Mollisia	|	 	|	86026 2755564 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cladocopium	|	 	|	2486696 252141 89954 2864 33630 2698737 2759 131567 
1	|	Amoebophrya	|	 	|	88551 88548 88547 2864 33630 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Hirsutella	|	 	|	42367 474942 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Cercospora	|	 	|	29002 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cafeteria	|	 	|	33652 238884 33651 2683629 2683628 33634 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cafeteria	|	 	|	33652 238884 33651 2683629 2683628 33634 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Annulohypoxylon	|	 	|	326606 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Botrytis	|	 	|	33196 28983 5178 147548 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Monosiga	|	 	|	81525 81529 1924738 28009 33154 2759 131567 
1	|	Hypoxylon	|	 	|	42308 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Dreissena	|	 	|	45951 45950 105711 278205 2908833 2785015 735337 6599 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Pyricularia	|	 	|	48558 2528436 639021 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pestalotiopsis	|	 	|	37840 1812776 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Parmales	|	 	|	722750 91989 2696291 33634 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
